user_id,username,device,level,location_id,country,region,city,language,login_method,email,joined_date_id
1,potato01,iOS,3,1,Canada,BC,Vancouver,English,appleid,[email],1
2,tomatoxx,android,7,2,United States,NY,New York City,English,google,[email],2
3,can01,android,10,3,Hong Kong,HK,Hong Kong,English,google,[email],3
4,ann02,android,11,4,United States,SF,San Francisco,English,google,[email],4
5,ann03,android,3,2,United States,NY,New York City,English,google,[email],5
6,ann04,iOS,2,3,Hong Kong,HK,Hong Kong,English,google,[email],6
7,ann05,android,5,5,Australia,AU,Sydney,English,google,[email],7
8,ann06,android,7,3,Hong Kong,HK,Hong Kong,English,appleid,[email],8
9,ann07,iOS,20,4,United States,SF,San Francisco,English,appleid,[email],9
10,ann08,android,45,2,United States,NY,New York City,English,appleid,[email],10
11,ann09,iOS,22,3,Hong Kong,HK,Hong Kong,English,appleid,[email],11
12,ann10,android,4,5,Australia,AU,Sydney,English,appleid,[email],12
13,ann11,android,7,4,United States,SF,San Francisco,English,appleid,[email],13
14,can01,iOS,24,2,United States,NY,New York City,English,appleid,[email],14
15,can02,android,3,3,Hong Kong,HK,Hong Kong,English,appleid,[email],15
16,can03,android,56,5,Australia,AU,Sydney,English,appleid,[email],16
17,can04,iOS,21,3,Hong Kong,HK,Hong Kong,English,appleid,[email],17
18,can05,android,2,4,United States,SF,San Francisco,English,appleid,[email],18
19,can06,android,1,2,United States,NY,New York City,English,appleid,[email],19
20,can07,iOS,2,5,Australia,AU,Sydney,English,google,[email],20
21,can08,android,2,3,Hong Kong,HK,Hong Kong,English,google,[email],21
22,can09,android,2,4,United States,SF,San Francisco,English,google,[email],22
23,can10,iOS,5,2,United States,NY,New York City,English,google,[email],23
24,can11,iOS,6,3,Hong Kong,HK,Hong Kong,English,google,[email],24
25,can12,iOS,7,5,Australia,AU,Sydney,English,appleid,[email],25
26,AU01,iOS,5,4,United States,SF,San Francisco,English,appleid,[email],26
27,AU02,android,35,2,United States,NY,New York City,English,appleid,[email],27
28,AU03,android,46,3,Hong Kong,HK,Hong Kong,English,appleid,[email],28
29,AU04,iOS,36,5,Australia,AU,Sydney,English,google,[email],29
30,AU05,android,35,3,Hong Kong,HK,Hong Kong,English,google,[email],30
31,AU06,iOS,2,2,United States,NY,New York City,English,google,[email],31
32,AU07,android,43,3,Hong Kong,HK,Hong Kong,English,google,[email],32
33,AU08,android,27,5,Australia,AU,Sydney,English,appleid,[email],33
34,AU09,iOS,37,4,United States,SF,San Francisco,English,appleid,[email],34
35,AU10,android,35,2,United States,NY,New York City,English,appleid,[email],35
36,AU11,iOS,57,3,Hong Kong,HK,Hong Kong,English,google,[email],36
37,AU12,iOS,12,5,Australia,AU,Sydney,English,google,[email],37
38,HK1,iOS,23,3,Hong Kong,HK,Hong Kong,English,appleid,[email],38
39,HK2,iOS,24,4,United States,SF,San Francisco,English,appleid,[email],39
40,HK3,android,14,2,United States,NY,New York City,English,google,[email],40
41,HK4,android,24,5,Australia,AU,Sydney,English,google,[email],41